/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     18:19:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [154.12704467773438, 1016.1157836914062, 9.459117889404297]
alpha/beta optimization time: 0.6148009300231934
pruning_in_iteration open status: True
ratio of positive domain = 1369 / 3200 = 0.42781250000000004
pruning-in-iteration extra time: 0.005812644958496094
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1730    branching_decision 0.0005    decision 0.0006    set_bounds 0.0706    prepare 0.0758    transfer 0.0001    finalize 0.0689    func 1.5069    solve 1.8014    add 0.0075    bab_iteration 2.0490    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 62.2056    pickout 4.9836    decision 0.0193    branching_decision 0.0173    set_bounds 2.6917    solve 54.2128    func 55.7138    prepare 2.2629    transfer 0.0043    finalize 2.5187    add 0.4795    
max lb 0.0004722103476524353 min lb -0.030680060386657715
Number of Verified Splits: 1369 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
99672 domains visited
Length of domains: 15628
Cumulative time: 64.04470324516296

BaB round 44
batch: 1600
splitting decisions: 
split level 0: [/input, 2320] [/input-12, 46] [/input, 2334] [/input, 2320] [/input-8, 1069] [/input-8, 334] [/input, 2335] [/input, 2320] [/input, 2320] [/input, 2320] 
best_l after optimization: -12.592519760131836
beta sum per layer: [165.85873413085938, 976.098388671875, 9.25683307647705]
alpha/beta optimization time: 0.6337776184082031
pruning_in_iteration open status: True
ratio of positive domain = 1279 / 3200 = 0.3996875
pruning-in-iteration extra time: 0.005831480026245117
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1686    branching_decision 0.0005    decision 0.0006    set_bounds 0.0704    prepare 0.0749    transfer 0.0002    finalize 0.0710    func 1.7928    solve 1.5070    add 0.0095    bab_iteration 1.7627    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 63.9683    pickout 5.1522    decision 0.0199    branching_decision 0.0178    set_bounds 2.7621    solve 55.7198    func 57.5066    prepare 2.3378    transfer 0.0044    finalize 2.5897    add 0.4890    
max lb 0.00010204315185546875 min lb -0.029738426208496094
Number of Verified Splits: 1279 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
102872 domains visited
Length of domains: 15949
Cumulative time: 66.08662486076355

BaB round 45
batch: 1600
splitting decisions: 
split level 0: [/input, 2335] [/input, 2335] [/input-8, 334] [/input, 2334] [/input-12, 46] [/input, 2334] [/input, 2335] [/input, 2306] [/input-8, 388] [/input-8, 388] 
best_l after optimization: -12.335630416870117
beta sum per layer: [176.70399475097656, 945.6280517578125, 8.867185592651367]
alpha/beta optimization time: 0.6403408050537109
pruning_in_iteration open status: True
ratio of positive domain = 1266 / 3200 = 0.395625
pruning-in-iteration extra time: 0.006388664245605469
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1764    branching_decision 0.0006    decision 0.0006    set_bounds 0.0734    prepare 0.0791    transfer 0.0001    finalize 0.0714    func 1.5820    solve 1.7931    add 0.0075    bab_iteration 2.0419    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 66.0102    pickout 5.3286    decision 0.0205    branching_decision 0.0184    set_bounds 2.8355    solve 57.5129    func 59.0887    prepare 2.4169    transfer 0.0046    finalize 2.6611    add 0.4965    
max lb 0.0004163980484008789 min lb -0.028558731079101562
Number of Verified Splits: 1266 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
106072 domains visited
Length of domains: 16283
Cumulative time: 67.93761825561523

BaB round 46
batch: 1600
splitting decisions: 
split level 0: [/input, 2320] [/input-8, 340] [/input, 2306] [/input, 2387] [/input, 2334] [/input-8, 1069] [/input-8, 334] [/input-8, 334] [/input, 2350] [/input, 2350] 
best_l after optimization: -11.973196029663086
beta sum per layer: [180.0792236328125, 915.3431396484375, 10.227846145629883]
alpha/beta optimization time: 0.635735273361206
pruning_in_iteration open status: True
ratio of positive domain = 1280 / 3200 = 0.4
pruning-in-iteration extra time: 0.005942583084106445
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1712    branching_decision 0.0005    decision 0.0006    set_bounds 0.0727    prepare 0.0809    transfer 0.0002    finalize 0.0710    func 1.7806    solve 1.5822    add 0.0163    bab_iteration 1.8510    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 67.8612    pickout 5.4998    decision 0.0211    branching_decision 0.0189    set_bounds 2.9082    solve 59.0951    func 60.8693    prepare 2.4979    transfer 0.0048    finalize 2.7321    add 0.5128    
max lb 0.000301167368888855 min lb -0.028210461139678955
Number of Verified Splits: 1280 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
109272 domains visited
Length of domains: 16603
Cumulative time: 70.03008532524109

BaB round 47
batch: 1600
splitting decisions: 
split level 0: [/input-8, 334] [/input, 2372] [/input, 2350] [/input, 2334] [/input, 2350] [/input, 2305] [/input, 2371] [/input, 2349] [/input, 2350] [/input-8, 1069] 
best_l after optimization: -11.771183013916016
beta sum per layer: [180.09982299804688, 908.4391479492188, 6.433052062988281]
alpha/beta optimization time: 0.6538071632385254
pruning_in_iteration open status: True
ratio of positive domain = 1228 / 3200 = 0.38375000000000004
pruning-in-iteration extra time: 0.005857944488525391
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1728    branching_decision 0.0006    decision 0.0006    set_bounds 0.0714    prepare 0.0784    transfer 0.0002    finalize 0.0691    func 1.5993    solve 1.7808    add 0.0650    bab_iteration 2.0924    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 69.9537    pickout 5.6726    decision 0.0217    branching_decision 0.0195    set_bounds 2.9796    solve 60.8758    func 62.4686    prepare 2.5763    transfer 0.0050    finalize 2.8012    add 0.5778    
max lb 0.0002898573875427246 min lb -0.02779388427734375
Number of Verified Splits: 1228 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
112472 domains visited
Length of domains: 16975
Cumulative time: 71.88439059257507

BaB round 48
batch: 1600
splitting decisions: 
split level 0: [/input-8, 334] [/input, 2334] [/input-8, 1079] [/input, 2372] [/input, 2321] [/input-8, 1069] [/input, 977] [/input-8, 334] [/input-8, 385] [/input, 2321] 
best_l after optimization: -11.38425350189209
beta sum per layer: [178.34738159179688, 905.00537109375, 2.2140369415283203]
alpha/beta optimization time: 0.6578171253204346
pruning_in_iteration open status: True
ratio of positive domain = 1189 / 3200 = 0.3715625
pruning-in-iteration extra time: 0.006119966506958008
Time: get_branching_decision.update_bounds 0.0347    pickout 0.3861    branching_decision 0.0005    decision 0.0006    set_bounds 0.0714    prepare 0.0844    transfer 0.0002    finalize 0.0712    func 1.6290    solve 1.5994    add 0.0083    bab_iteration 1.8543    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 71.8079    pickout 6.0586    decision 0.0223    branching_decision 0.0200    set_bounds 3.0511    solve 62.4752    func 64.0976    prepare 2.6606    transfer 0.0052    finalize 2.8724    add 0.5862    
max lb 0.00017508119344711304 min lb -0.02670419216156006
Number of Verified Splits: 1189 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
115672 domains visited
Length of domains: 17386
Cumulative time: 73.98068594932556

BaB round 49
batch: 1600
splitting decisions: 
split level 0: [/input, 2349] [/input, 977] [/input, 2306] [/input, 2349] [/input-8, 279] [/input, 2321] [/input, 977] [/input, 2321] [/input-8, 383] [/input-8, 383] 
best_l after optimization: -10.850848197937012
beta sum per layer: [181.43124389648438, 886.5545654296875, 0.0]
alpha/beta optimization time: 0.6602537631988525
pruning_in_iteration open status: True
ratio of positive domain = 1187 / 3200 = 0.37093750000000003
pruning-in-iteration extra time: 0.0061604976654052734
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1715    branching_decision 0.0005    decision 0.0006    set_bounds 0.0720    prepare 0.0737    transfer 0.0001    finalize 0.0710    func 1.8397    solve 1.6291    add 0.0073    bab_iteration 2.0963    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 73.9042    pickout 6.2301    decision 0.0228    branching_decision 0.0206    set_bounds 3.1230    solve 64.1044    func 65.9373    prepare 2.7344    transfer 0.0053    finalize 2.9434    add 0.5935    
max lb 0.00012230873107910156 min lb -0.02451223134994507
Number of Verified Splits: 1187 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
118872 domains visited
Length of domains: 17799
Cumulative time: 76.07470440864563

BaB round 50
batch: 1600
splitting decisions: 
split level 0: [/input-8, 383] [/input, 977] [/input-8, 383] [/input, 2350] [/input, 2350] [/input, 2335] [/input, 2305] [/input-8, 340] [/input-8, 279] [/input-8, 388] 
best_l after optimization: -10.03867244720459
beta sum per layer: [180.95648193359375, 868.1800537109375, 0.0]
alpha/beta optimization time: 0.6530041694641113
pruning_in_iteration open status: True
ratio of positive domain = 1197 / 3200 = 0.37406249999999996
pruning-in-iteration extra time: 0.005728960037231445
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1722    branching_decision 0.0005    decision 0.0006    set_bounds 0.0728    prepare 0.0771    transfer 0.0002    finalize 0.0723    func 1.6203    solve 1.8398    add 0.0082    bab_iteration 2.0940    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 75.9982    pickout 6.4023    decision 0.0234    branching_decision 0.0211    set_bounds 3.1958    solve 65.9442    func 67.5576    prepare 2.8115    transfer 0.0055    finalize 3.0157    add 0.6017    
max lb 0.0001678466796875 min lb -0.02390122413635254
Number of Verified Splits: 1197 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
122072 domains visited
Length of domains: 18202
Cumulative time: 77.95063281059265

BaB round 51
batch: 1600
splitting decisions: 
split level 0: [/input-8, 235] [/input, 2350] [/input-8, 848] [/input, 2335] [/input, 2319] [/input-8, 388] [/input, 2306] [/input-8, 848] [/input, 2349] [/input-8, 388] 
best_l after optimization: -9.363997459411621
beta sum per layer: [180.9072265625, 854.910400390625, 0.0]
alpha/beta optimization time: 0.6528801918029785
pruning_in_iteration open status: True
ratio of positive domain = 1218 / 3200 = 0.380625
pruning-in-iteration extra time: 0.00625157356262207
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1716    branching_decision 0.0006    decision 0.0006    set_bounds 0.0717    prepare 0.0782    transfer 0.0001    finalize 0.0683    func 1.8188    solve 1.6204    add 0.0077    bab_iteration 1.8759    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 77.8741    pickout 6.5738    decision 0.0240    branching_decision 0.0217    set_bounds 3.2675    solve 67.5646    func 69.3764    prepare 2.8896    transfer 0.0056    finalize 3.0840    add 0.6094    
max lb 0.00029430538415908813 min lb -0.021353721618652344
Number of Verified Splits: 1218 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
125272 domains visited
Length of domains: 18584
Cumulative time: 80.02257084846497

BaB round 52
batch: 1600
splitting decisions: 
split level 0: [/input, 2335] [/input, 2349] [/input-8, 340] [/input, 2306] [/input, 2373] [/input, 2372] [/input-8, 279] [/input-8, 340] [/input, 2349] [/input, 988] 
best_l after optimization: -8.476753234863281
beta sum per layer: [178.35964965820312, 833.0979614257812, 0.0]
alpha/beta optimization time: 0.631737470626831
pruning_in_iteration open status: True
ratio of positive domain = 1258 / 3200 = 0.39312499999999995
pruning-in-iteration extra time: 0.00584721565246582
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1741    branching_decision 0.0006    decision 0.0006    set_bounds 0.0723    prepare 0.0756    transfer 0.0001    finalize 0.0676    func 1.5584    solve 1.8189    add 0.0073    bab_iteration 2.0719    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 79.9461    pickout 6.7479    decision 0.0246    branching_decision 0.0223    set_bounds 3.3399    solve 69.3835    func 70.9348    prepare 2.9652    transfer 0.0057    finalize 3.1516    add 0.6167    
max lb 0.00026488304138183594 min lb -0.020860493183135986
Number of Verified Splits: 1258 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
128472 domains visited
Length of domains: 18926
Cumulative time: 81.8380925655365

BaB round 53
batch: 1600
splitting decisions: 
split level 0: [/input-8, 340] [/input, 2351] [/input, 2306] [/input, 2335] [/input, 2351] [/input, 2349] [/input-8, 848] [/input, 2335] [/input-8, 340] [/input-8, 383] 
best_l after optimization: -7.2517924308776855
beta sum per layer: [182.6999053955078, 842.9867553710938, 0.0]
alpha/beta optimization time: 0.5857601165771484
pruning_in_iteration open status: True
ratio of positive domain = 1445 / 3200 = 0.4515625
pruning-in-iteration extra time: 0.005641460418701172
Time: get_branching_decision.update_bounds 0.0347    pickout 0.3940    branching_decision 0.0005    decision 0.0006    set_bounds 0.0687    prepare 0.0713    transfer 0.0001    finalize 0.0625    func 1.4320    solve 1.5585    add 0.0081    bab_iteration 1.8155    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 81.7616    pickout 7.1419    decision 0.0252    branching_decision 0.0228    set_bounds 3.4085    solve 70.9420    func 72.3668    prepare 3.0364    transfer 0.0058    finalize 3.2141    add 0.6248    
max lb 0.00040531158447265625 min lb -0.01984846591949463
Number of Verified Splits: 1445 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
131672 domains visited
Length of domains: 19081
Cumulative time: 83.75718784332275

BaB round 54
batch: 1600
splitting decisions: 
split level 0: [/input, 2349] [/input, 2305] [/input-8, 340] [/input, 2351] [/input-8, 383] [/input-8, 1069] [/input-8, 340] [/input-8, 340] [/input, 2372] [/input, 2334] 
best_l after optimization: -7.078901290893555
beta sum per layer: [186.89956665039062, 838.3544311523438, 0.0]
alpha/beta optimization time: 0.6038401126861572
pruning_in_iteration open status: True
ratio of positive domain = 1415 / 3200 = 0.44218749999999996
pruning-in-iteration extra time: 0.006309032440185547
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1945    branching_decision 0.0006    decision 0.0006    set_bounds 0.0730    prepare 0.0784    transfer 0.0003    finalize 0.0620    func 1.4742    solve 1.4323    add 0.0174    bab_iteration 1.9191    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 83.6806    pickout 7.3365    decision 0.0258    branching_decision 0.0233    set_bounds 3.4815    solve 72.3743    func 73.8410    prepare 3.1149    transfer 0.0061    finalize 3.2761    add 0.6422    
max lb 0.00023472309112548828 min lb -0.01796621084213257
Number of Verified Splits: 1415 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
134872 domains visited
Length of domains: 19266
Cumulative time: 85.50811982154846

BaB round 55
batch: 1600
splitting decisions: 
split level 0: [/input, 986] [/input, 2305] [/input, 2335] [/input-8, 848] [/input, 2371] [/input-8, 848] [/input, 1690] [/input, 988] [/input, 2320] [/input, 2305] 
best_l after optimization: -7.375262260437012
beta sum per layer: [183.19671630859375, 799.6815795898438, 0.0]
alpha/beta optimization time: 0.6341290473937988
pruning_in_iteration open status: True
ratio of positive domain = 1314 / 3200 = 0.410625
pruning-in-iteration extra time: 0.006468772888183594
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1673    branching_decision 0.0005    decision 0.0006    set_bounds 0.3666    prepare 0.0825    transfer 0.0002    finalize 0.0670    func 1.5606    solve 1.4743    add 0.0066    bab_iteration 1.7509    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 85.4315    pickout 7.5037    decision 0.0264    branching_decision 0.0239    set_bounds 3.8481    solve 73.8486    func 75.4016    prepare 3.1974    transfer 0.0063    finalize 3.3431    add 0.6489    
max lb 0.00018703937530517578 min lb -0.01668602228164673
Number of Verified Splits: 1314 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
138072 domains visited
Length of domains: 19552
Cumulative time: 87.61237835884094

BaB round 56
batch: 1600
splitting decisions: 
split level 0: [/input, 1690] [/input, 2371] [/input, 1876] [/input, 1876] [/input, 2321] [/input, 1876] [/input, 2387] [/input, 2305] [/input-8, 235] [/input-8, 280] 
best_l after optimization: -7.679439544677734
beta sum per layer: [183.8945770263672, 735.832275390625, 0.0]
alpha/beta optimization time: 0.6412417888641357
pruning_in_iteration open status: True
ratio of positive domain = 1244 / 3200 = 0.38875000000000004
pruning-in-iteration extra time: 0.00596928596496582
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1744    branching_decision 0.0005    decision 0.0006    set_bounds 0.0725    prepare 0.0729    transfer 0.0003    finalize 0.0705    func 1.5828    solve 1.5608    add 0.0072    bab_iteration 2.1042    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 87.5358    pickout 7.6782    decision 0.0270    branching_decision 0.0244    set_bounds 3.9206    solve 75.4094    func 76.9844    prepare 3.2703    transfer 0.0066    finalize 3.4135    add 0.6561    
max lb 0.0005625486373901367 min lb -0.015680015087127686
Number of Verified Splits: 1244 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
141272 domains visited
Length of domains: 19908
Cumulative time: 89.45402598381042

BaB round 57
batch: 1600
splitting decisions: 
split level 0: [/input, 2550] [/input, 2381] [/input, 2371] [/input, 2349] [/input, 2335] [/input, 2349] [/input, 2371] [/input, 986] [/input, 988] [/input, 2349] 
best_l after optimization: -6.756712913513184
beta sum per layer: [185.7494659423828, 702.90185546875, 0.0]
alpha/beta optimization time: 0.6044940948486328
pruning_in_iteration open status: True
ratio of positive domain = 1400 / 3200 = 0.4375
pruning-in-iteration extra time: 0.0058209896087646484
Time: get_branching_decision.update_bounds 0.0347    pickout 0.4277    branching_decision 0.0006    decision 0.0006    set_bounds 0.0728    prepare 0.0722    transfer 0.0001    finalize 0.0648    func 1.4788    solve 1.5829    add 0.0093    bab_iteration 1.8416    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 89.3774    pickout 8.1059    decision 0.0276    branching_decision 0.0250    set_bounds 3.9934    solve 76.9923    func 78.4632    prepare 3.3425    transfer 0.0066    finalize 3.4784    add 0.6654    
max lb 0.00028067827224731445 min lb -0.014957427978515625
Number of Verified Splits: 1400 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
144472 domains visited
Length of domains: 20108
Cumulative time: 91.44417643547058

BaB round 58
batch: 1600
splitting decisions: 
split level 0: [/input, 1690] [/input, 956] [/input, 2349] [/input, 2381] [/input, 2550] [/input, 2349] [/input, 1876] [/input, 2349] [/input, 986] [/input-8, 280] 
best_l after optimization: -6.559164047241211
beta sum per layer: [180.12290954589844, 678.8740234375, 0.0]
alpha/beta optimization time: 0.6161046028137207
pruning_in_iteration open status: True
ratio of positive domain = 1336 / 3200 = 0.4175
pruning-in-iteration extra time: 0.005941152572631836
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1762    branching_decision 0.0006    decision 0.0006    set_bounds 0.0704    prepare 0.0724    transfer 0.0003    finalize 0.0679    func 1.5170    solve 1.4790    add 0.0082    bab_iteration 1.9901    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 91.3675    pickout 8.2821    decision 0.0282    branching_decision 0.0256    set_bounds 4.0638    solve 78.4713    func 79.9802    prepare 3.4149    transfer 0.0069    finalize 3.5463    add 0.6736    
max lb 0.0004067420959472656 min lb -0.014308273792266846
Number of Verified Splits: 1336 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
147672 domains visited
Length of domains: 20372
Cumulative time: 93.21913528442383

BaB round 59
batch: 1600
splitting decisions: 
split level 0: [/input, 1690] [/input, 2319] [/input, 2321] [/input, 956] [/input, 2387] [/input, 1690] [/input, 1876] [/input, 2344] [/input, 2321] [/input, 2335] 
best_l after optimization: -6.437317371368408
beta sum per layer: [171.90936279296875, 646.6474609375, 0.0]
alpha/beta optimization time: 0.6440987586975098
pruning_in_iteration open status: True
ratio of positive domain = 1250 / 3200 = 0.390625
pruning-in-iteration extra time: 0.005971670150756836
Time: get_branching_decision.update_bounds 0.0347    pickout 0.4282    branching_decision 0.0006    decision 0.0006    set_bounds 0.0727    prepare 0.0771    transfer 0.0001    finalize 0.0735    func 1.5863    solve 1.5171    add 0.0086    bab_iteration 1.7749    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 93.1425    pickout 8.7104    decision 0.0288    branching_decision 0.0261    set_bounds 4.1365    solve 79.9884    func 81.5665    prepare 3.4920    transfer 0.0070    finalize 3.6199    add 0.6821    
max lb 0.0003795027732849121 min lb -0.013557255268096924
Number of Verified Splits: 1250 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
150872 domains visited
Length of domains: 20722
Cumulative time: 95.31698203086853

BaB round 60
batch: 1600
splitting decisions: 
split level 0: [/input, 2335] [/input, 2381] [/input-8, 232] [/input, 956] [/input-8, 232] [/input-8, 280] [/input, 956] [/input-8, 340] [/input, 2345] [/input, 2345] 
best_l after optimization: -5.9155120849609375
beta sum per layer: [166.74484252929688, 608.487548828125, 0.0]
alpha/beta optimization time: 0.6653001308441162
pruning_in_iteration open status: True
ratio of positive domain = 1212 / 3200 = 0.37875000000000003
pruning-in-iteration extra time: 0.006013631820678711
