/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -0.2732189893722534
155386 domains visited
Length of domains: 5710
Cumulative time: 84.63111972808838

BaB round 107
batch: 800
splitting decisions: 
split level 0: [/input-8, 1030] [/input, 2334] [/input, 2334] [/input, 2380] [/input-8, 957] [/input, 2380] [/input, 2348] [/input-8, 838] [/input-8, 277] [/input-8, 1030] 
best_l after optimization: -10.761598587036133
beta sum per layer: [43.216148376464844, 554.6064453125, 16.83819007873535]
alpha/beta optimization time: 0.26403164863586426
pruning_in_iteration open status: True
ratio of positive domain = 770 / 1600 = 0.48124999999999996
pruning-in-iteration extra time: 0.005580902099609375
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0827    branching_decision 0.0004    decision 0.0004    set_bounds 0.0361    prepare 0.0364    transfer 0.0001    finalize 0.0290    func 0.6787    solve 0.7041    add 0.0033    bab_iteration 0.8249    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 84.5527    pickout 8.0827    decision 0.1793    branching_decision 0.1745    set_bounds 3.8777    solve 71.7637    func 72.4301    prepare 3.5438    transfer 0.0091    finalize 2.9444    add 0.6854    
max lb 9.999999747378752e-05 min lb -0.0684894323348999
Number of Verified Splits: 770 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
156986 domains visited
Length of domains: 5740
Cumulative time: 85.43337035179138

BaB round 108
batch: 800
splitting decisions: 
split level 0: [/input, 2320] [/input, 2348] [/input, 2359] [/input, 2349] [/input, 2349] [/input, 2349] [/input, 2345] [/input, 2345] [/input, 2350] [/input, 2349] 
best_l after optimization: -11.987399101257324
beta sum per layer: [59.00422668457031, 540.1316528320312, 16.020172119140625]
alpha/beta optimization time: 0.27683281898498535
pruning_in_iteration open status: True
ratio of positive domain = 721 / 1600 = 0.45062500000000005
pruning-in-iteration extra time: 0.005429267883300781
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0825    branching_decision 0.0003    decision 0.0004    set_bounds 0.0351    prepare 0.0358    transfer 0.0001    finalize 0.0305    func 0.7125    solve 0.6788    add 0.0033    bab_iteration 0.8022    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 85.3549    pickout 8.1652    decision 0.1797    branching_decision 0.1748    set_bounds 3.9129    solve 72.4425    func 73.1426    prepare 3.5796    transfer 0.0091    finalize 2.9750    add 0.6887    
max lb 0.0007269680500030518 min lb -0.06600040197372437
Number of Verified Splits: 721 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
158586 domains visited
Length of domains: 5819
Cumulative time: 86.26870155334473

BaB round 109
batch: 800
splitting decisions: 
split level 0: [/input, 2320] [/input-8, 1030] [/input, 2320] [/input, 2345] [/input, 2320] [/input, 2320] [/input, 2348] [/input-8, 232] [/input, 2348] [/input-8, 957] 
best_l after optimization: -13.111520767211914
beta sum per layer: [73.18608093261719, 516.9678344726562, 13.657297134399414]
alpha/beta optimization time: 0.28638553619384766
pruning_in_iteration open status: True
ratio of positive domain = 677 / 1600 = 0.423125
pruning-in-iteration extra time: 0.005421638488769531
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0833    branching_decision 0.0004    decision 0.0004    set_bounds 0.0352    prepare 0.0356    transfer 0.0002    finalize 0.0327    func 0.8867    solve 0.7126    add 0.0039    bab_iteration 0.8353    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 86.1902    pickout 8.2486    decision 0.1801    branching_decision 0.1752    set_bounds 3.9481    solve 73.1551    func 74.0293    prepare 3.6152    transfer 0.0094    finalize 3.0077    add 0.6926    
max lb 0.00044095516204833984 min lb -0.06346708536148071
Number of Verified Splits: 677 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
160186 domains visited
Length of domains: 5942
Cumulative time: 87.27933692932129

BaB round 110
batch: 800
splitting decisions: 
split level 0: [/input-8, 957] [/input, 2349] [/input-8, 236] [/input, 2359] [/input-8, 334] [/input, 2359] [/input, 2359] [/input, 2348] [/input-8, 951] [/input-8, 951] 
best_l after optimization: -13.21261978149414
beta sum per layer: [92.14791870117188, 503.014404296875, 13.051050186157227]
alpha/beta optimization time: 0.3074531555175781
pruning_in_iteration open status: True
ratio of positive domain = 605 / 1600 = 0.37812500000000004
pruning-in-iteration extra time: 0.0056302547454833984
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0860    branching_decision 0.0004    decision 0.0004    set_bounds 0.0362    prepare 0.0375    transfer 0.0001    finalize 0.0346    func 0.7962    solve 0.8868    add 0.0040    bab_iteration 1.0106    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 87.2009    pickout 8.3346    decision 0.1805    branching_decision 0.1756    set_bounds 3.9844    solve 74.0419    func 74.8255    prepare 3.6527    transfer 0.0095    finalize 3.0423    add 0.6966    
max lb 0.0002378523349761963 min lb -0.06017583608627319
Number of Verified Splits: 605 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
161786 domains visited
Length of domains: 6137
Cumulative time: 88.20283031463623

BaB round 111
batch: 800
splitting decisions: 
split level 0: [/input, 2350] [/input, 2350] [/input, 2349] [/input-8, 957] [/input-8, 1027] [/input-8, 277] [/input-8, 277] [/input-8, 277] [/input-8, 236] [/input-8, 238] 
best_l after optimization: -11.621126174926758
beta sum per layer: [109.92655181884766, 487.0706787109375, 13.42167854309082]
alpha/beta optimization time: 0.29762768745422363
pruning_in_iteration open status: True
ratio of positive domain = 650 / 1600 = 0.40625
pruning-in-iteration extra time: 0.005660533905029297
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0826    branching_decision 0.0003    decision 0.0004    set_bounds 0.0351    prepare 0.0367    transfer 0.0001    finalize 0.0332    func 0.7660    solve 0.7963    add 0.0037    bab_iteration 0.9235    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 88.1243    pickout 8.4172    decision 0.1809    branching_decision 0.1759    set_bounds 4.0195    solve 74.8382    func 75.5915    prepare 3.6894    transfer 0.0095    finalize 3.0755    add 0.7003    
max lb 0.0005494356155395508 min lb -0.058156102895736694
Number of Verified Splits: 650 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
163386 domains visited
Length of domains: 6287
Cumulative time: 89.09160137176514

BaB round 112
batch: 800
splitting decisions: 
split level 0: [/input-8, 1030] [/input, 2350] [/input, 2350] [/input-8, 951] [/input, 2345] [/input-8, 951] [/input, 2335] [/input, 2349] [/input-8, 957] [/input, 2374] 
best_l after optimization: -10.828323364257812
beta sum per layer: [109.23561096191406, 472.303955078125, 12.915087699890137]
alpha/beta optimization time: 0.285003662109375
pruning_in_iteration open status: True
ratio of positive domain = 684 / 1600 = 0.4275
pruning-in-iteration extra time: 0.005434751510620117
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0848    branching_decision 0.0003    decision 0.0004    set_bounds 0.0349    prepare 0.0366    transfer 0.0001    finalize 0.0318    func 0.8794    solve 0.7662    add 0.0036    bab_iteration 0.8888    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 89.0131    pickout 8.5020    decision 0.1813    branching_decision 0.1762    set_bounds 4.0544    solve 75.6044    func 76.4709    prepare 3.7260    transfer 0.0096    finalize 3.1073    add 0.7039    
max lb 0.0001823902130126953 min lb -0.05355954170227051
Number of Verified Splits: 684 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
164986 domains visited
Length of domains: 6403
Cumulative time: 90.09548330307007

BaB round 113
batch: 800
splitting decisions: 
split level 0: [/input, 2350] [/input-8, 951] [/input, 2345] [/input, 2373] [/input-12, 41] [/input-8, 236] [/input, 2334] [/input-8, 232] [/input, 2359] [/input, 2335] 
best_l after optimization: -10.184258460998535
beta sum per layer: [98.51397705078125, 456.13409423828125, 11.416387557983398]
alpha/beta optimization time: 0.26999711990356445
pruning_in_iteration open status: True
ratio of positive domain = 741 / 1600 = 0.463125
pruning-in-iteration extra time: 0.005461215972900391
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0835    branching_decision 0.0003    decision 0.0004    set_bounds 0.0349    prepare 0.0358    transfer 0.0001    finalize 0.0299    func 0.6962    solve 0.8795    add 0.0035    bab_iteration 1.0039    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 90.0170    pickout 8.5855    decision 0.1817    branching_decision 0.1766    set_bounds 4.0893    solve 76.4839    func 77.1672    prepare 3.7618    transfer 0.0097    finalize 3.1371    add 0.7074    
max lb 0.0008636116981506348 min lb -0.04844182729721069
Number of Verified Splits: 741 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
166586 domains visited
Length of domains: 6462
Cumulative time: 90.91478943824768

BaB round 114
batch: 800
splitting decisions: 
split level 0: [/input, 2350] [/input, 2373] [/input, 2373] [/input, 2349] [/input, 2359] [/input-8, 951] [/input-8, 236] [/input-8, 951] [/input-8, 236] [/input-8, 1030] 
best_l after optimization: -10.800223350524902
beta sum per layer: [74.22881317138672, 446.6932373046875, 10.261824607849121]
alpha/beta optimization time: 0.28306150436401367
pruning_in_iteration open status: True
ratio of positive domain = 693 / 1600 = 0.433125
pruning-in-iteration extra time: 0.005494117736816406
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0825    branching_decision 0.0003    decision 0.0004    set_bounds 0.0348    prepare 0.0360    transfer 0.0001    finalize 0.0317    func 0.7299    solve 0.6964    add 0.0033    bab_iteration 0.8193    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 90.8363    pickout 8.6680    decision 0.1820    branching_decision 0.1769    set_bounds 4.1241    solve 77.1803    func 77.8971    prepare 3.7978    transfer 0.0097    finalize 3.1688    add 0.7107    
max lb 9.999999747378752e-05 min lb -0.04653838276863098
Number of Verified Splits: 693 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
168186 domains visited
Length of domains: 6569
Cumulative time: 91.76693606376648

BaB round 115
batch: 800
splitting decisions: 
split level 0: [/input, 2359] [/input-8, 1030] [/input-8, 1030] [/input-8, 1030] [/input, 2334] [/input-8, 1030] [/input-8, 232] [/input, 2344] [/input, 2359] [/input, 2349] 
best_l after optimization: -11.254447937011719
beta sum per layer: [54.26054382324219, 428.1824951171875, 8.162935256958008]
alpha/beta optimization time: 0.2980954647064209
pruning_in_iteration open status: True
ratio of positive domain = 638 / 1600 = 0.39875000000000005
pruning-in-iteration extra time: 0.005479574203491211
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0852    branching_decision 0.0004    decision 0.0004    set_bounds 0.0349    prepare 0.0358    transfer 0.0001    finalize 0.0335    func 0.7688    solve 0.7300    add 0.0036    bab_iteration 0.8521    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 91.6884    pickout 8.7532    decision 0.1824    branching_decision 0.1772    set_bounds 4.1590    solve 77.9103    func 78.6658    prepare 3.8337    transfer 0.0098    finalize 3.2023    add 0.7143    
max lb 0.00015163421630859375 min lb -0.04402357339859009
Number of Verified Splits: 638 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
169786 domains visited
Length of domains: 6731
Cumulative time: 92.66066908836365

BaB round 116
batch: 800
splitting decisions: 
split level 0: [/input, 2345] [/input, 2359] [/input-8, 838] [/input, 2345] [/input, 2380] [/input, 2359] [/input, 2344] [/input-8, 232] [/input, 2345] [/input, 2344] 
best_l after optimization: -11.567543983459473
beta sum per layer: [49.124366760253906, 407.16357421875, 7.200045585632324]
alpha/beta optimization time: 0.30846261978149414
pruning_in_iteration open status: True
ratio of positive domain = 611 / 1600 = 0.38187499999999996
pruning-in-iteration extra time: 0.005588054656982422
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0821    branching_decision 0.0003    decision 0.0004    set_bounds 0.0350    prepare 0.0354    transfer 0.0001    finalize 0.0341    func 0.9402    solve 0.7689    add 0.0035    bab_iteration 0.8937    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 92.5821    pickout 8.8353    decision 0.1828    branching_decision 0.1776    set_bounds 4.1941    solve 78.6791    func 79.6061    prepare 3.8691    transfer 0.0099    finalize 3.2364    add 0.7178    
max lb 0.0003503262996673584 min lb -0.04249212145805359
Number of Verified Splits: 611 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
171386 domains visited
Length of domains: 6920
Cumulative time: 93.72312450408936

BaB round 117
batch: 800
splitting decisions: 
split level 0: [/input-8, 280] [/input, 2359] [/input, 2359] [/input, 2375] [/input, 2373] [/input-8, 838] [/input, 2375] [/input, 2380] [/input, 2344] [/input-8, 280] 
best_l after optimization: -11.607671737670898
beta sum per layer: [48.95635223388672, 377.8458251953125, 2.578439235687256]
alpha/beta optimization time: 0.3271605968475342
pruning_in_iteration open status: True
ratio of positive domain = 545 / 1600 = 0.34062499999999996
pruning-in-iteration extra time: 0.0054509639739990234
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0848    branching_decision 0.0003    decision 0.0004    set_bounds 0.0353    prepare 0.0355    transfer 0.0001    finalize 0.0360    func 0.8339    solve 0.9403    add 0.0037    bab_iteration 1.0624    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 93.6446    pickout 8.9201    decision 0.1832    branching_decision 0.1779    set_bounds 4.2293    solve 79.6195    func 80.4400    prepare 3.9046    transfer 0.0099    finalize 3.2724    add 0.7215    
max lb 0.00026807188987731934 min lb -0.03898888826370239
Number of Verified Splits: 545 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
172986 domains visited
Length of domains: 7175
Cumulative time: 94.68304061889648

BaB round 118
batch: 800
splitting decisions: 
split level 0: [/input-8, 1030] [/input-8, 838] [/input, 1684] [/input-8, 1030] [/input-8, 333] [/input-8, 232] [/input, 2335] [/input, 2345] [/input, 2389] [/input, 2373] 
best_l after optimization: -10.263982772827148
beta sum per layer: [52.4256477355957, 355.12432861328125, 1.8281750679016113]
alpha/beta optimization time: 0.3205854892730713
pruning_in_iteration open status: True
ratio of positive domain = 557 / 1600 = 0.348125
pruning-in-iteration extra time: 0.005426883697509766
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0811    branching_decision 0.0003    decision 0.0004    set_bounds 0.0343    prepare 0.0354    transfer 0.0001    finalize 0.0372    func 0.8232    solve 0.8340    add 0.0045    bab_iteration 0.9599    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 94.6045    pickout 9.0012    decision 0.1835    branching_decision 0.1782    set_bounds 4.2637    solve 80.4535    func 81.2632    prepare 3.9400    transfer 0.0100    finalize 3.3096    add 0.7261    
max lb 9.999999747378752e-05 min lb -0.03564858436584473
Number of Verified Splits: 557 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
174586 domains visited
Length of domains: 7418
Cumulative time: 95.62710928916931

BaB round 119
batch: 800
splitting decisions: 
split level 0: [/input-8, 280] [/input, 2359] [/input, 1684] [/input, 2350] [/input, 2344] [/input, 2375] [/input, 2359] [/input, 2359] [/input, 2335] [/input-8, 838] 
best_l after optimization: -8.365385055541992
beta sum per layer: [56.4823112487793, 328.1345520019531, 0.6102543473243713]
alpha/beta optimization time: 0.3081698417663574
pruning_in_iteration open status: True
ratio of positive domain = 622 / 1600 = 0.38875000000000004
pruning-in-iteration extra time: 0.005418300628662109
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0835    branching_decision 0.0003    decision 0.0003    set_bounds 0.0342    prepare 0.0355    transfer 0.0001    finalize 0.0339    func 0.9356    solve 0.8233    add 0.0040    bab_iteration 0.9441    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 95.5485    pickout 9.0846    decision 0.1839    branching_decision 0.1785    set_bounds 4.2978    solve 81.2768    func 82.1989    prepare 3.9756    transfer 0.0100    finalize 3.3435    add 0.7300    
max lb 0.00018098950386047363 min lb -0.028215795755386353
Number of Verified Splits: 622 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
176186 domains visited
Length of domains: 7596
Cumulative time: 96.68579649925232

BaB round 120
batch: 800
splitting decisions: 
split level 0: [/input-8, 232] [/input, 2359] [/input, 2380] [/input-8, 838] [/input, 2380] [/input, 2334] [/input, 1670] [/input-8, 1069] [/input-8, 232] [/input, 2335] 
best_l after optimization: -6.985650062561035
beta sum per layer: [56.31937789916992, 312.51971435546875, 0.06304700672626495]
alpha/beta optimization time: 0.28529810905456543
pruning_in_iteration open status: True
ratio of positive domain = 705 / 1600 = 0.44062500000000004
pruning-in-iteration extra time: 0.0055010318756103516
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0831    branching_decision 0.0003    decision 0.0004    set_bounds 0.0350    prepare 0.0354    transfer 0.0001    finalize 0.0308    func 0.7225    solve 0.9358    add 0.0040    bab_iteration 1.0587    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 96.6072    pickout 9.1678    decision 0.1843    branching_decision 0.1789    set_bounds 4.3329    solve 82.2126    func 82.9213    prepare 4.0109    transfer 0.0102    finalize 3.3743    add 0.7341    
max lb 0.00011667609214782715 min lb -0.02593877911567688
Number of Verified Splits: 705 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
177786 domains visited
Length of domains: 7691
Cumulative time: 97.53137850761414

BaB round 121
batch: 800
splitting decisions: 
split level 0: [/input, 1670] [/input, 2345] [/input, 1684] [/input, 2344] [/input, 2335] [/input, 2344] [/input, 2335] [/input, 2375] [/input, 1684] [/input-8, 333] 
best_l after optimization: -6.103997707366943
beta sum per layer: [55.52142333984375, 298.4422607421875, 0.0]
alpha/beta optimization time: 0.2844512462615967
pruning_in_iteration open status: True
ratio of positive domain = 716 / 1600 = 0.4475
pruning-in-iteration extra time: 0.005388021469116211
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0828    branching_decision 0.0003    decision 0.0004    set_bounds 0.0350    prepare 0.0351    transfer 0.0001    finalize 0.0309    func 0.7182    solve 0.7226    add 0.0036    bab_iteration 0.8456    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 97.4528    pickout 9.2506    decision 0.1846    branching_decision 0.1792    set_bounds 4.3679    solve 82.9351    func 83.6395    prepare 4.0461    transfer 0.0103    finalize 3.4052    add 0.7376    
max lb 0.00029021501541137695 min lb -0.023418307304382324
Number of Verified Splits: 716 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
179386 domains visited
Length of domains: 7775
Cumulative time: 98.37331914901733

BaB round 122
batch: 800
splitting decisions: 
split level 0: [/input, 2347] [/input-8, 1069] [/input, 2345] [/input, 1670] [/input, 1684] [/input, 2373] [/input, 1684] [/input, 2380] [/input, 1684] [/input, 1670] 
best_l after optimization: -5.133281707763672
beta sum per layer: [52.3092041015625, 290.32574462890625, 0.0]
alpha/beta optimization time: 0.2791285514831543
pruning_in_iteration open status: True
ratio of positive domain = 735 / 1600 = 0.459375
pruning-in-iteration extra time: 0.005438089370727539
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0842    branching_decision 0.0003    decision 0.0003    set_bounds 0.0355    prepare 0.0350    transfer 0.0002    finalize 0.0304    func 0.7041    solve 0.7183    add 0.0044    bab_iteration 0.8419    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 98.2947    pickout 9.3349    decision 0.1850    branching_decision 0.1795    set_bounds 4.4034    solve 83.6535    func 84.3436    prepare 4.0810    transfer 0.0104    finalize 3.4356    add 0.7420    
max lb 0.00043973326683044434 min lb -0.019191443920135498
Number of Verified Splits: 735 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
180986 domains visited
Length of domains: 7840
Cumulative time: 99.20220136642456

BaB round 123
batch: 800
splitting decisions: 
split level 0: [/input, 2380] [/input, 1684] [/input, 1670] [/input, 2359] [/input, 2380] [/input-8, 333] [/input, 2360] [/input, 1684] [/input, 1698] [/input, 1670] 
best_l after optimization: -4.037371635437012
beta sum per layer: [48.18852615356445, 284.4634094238281, 0.0]
alpha/beta optimization time: 0.26895713806152344
pruning_in_iteration open status: True
ratio of positive domain = 781 / 1600 = 0.48812500000000003
pruning-in-iteration extra time: 0.005396366119384766
Time: get_branching_decision.update_bounds 0.0359    pickout 0.2409    branching_decision 0.0003    decision 0.0004    set_bounds 0.0361    prepare 0.0347    transfer 0.0001    finalize 0.0285    func 0.6744    solve 0.7042    add 0.0035    bab_iteration 0.8289    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 99.1236    pickout 9.5758    decision 0.1854    branching_decision 0.1798    set_bounds 4.4395    solve 84.3577    func 85.0180    prepare 4.1158    transfer 0.0105    finalize 3.4641    add 0.7456    
max lb 0.00038379430770874023 min lb -0.01605403423309326
Number of Verified Splits: 781 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
182586 domains visited
Length of domains: 7859
Cumulative time: 100.15845513343811

BaB round 124
batch: 800
splitting decisions: 
split level 0: [/input, 1684] [/input, 2373] [/input-8, 280] [/input, 2331] [/input, 2344] [/input-8, 838] [/input, 1670] [/input-8, 333] [/input, 2331] [/input, 2347] 
best_l after optimization: -3.1052372455596924
