/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:32:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.31750 (10), -0.31422 (10), -0.30802 (9), -0.28580 (10), -0.28130 (10), -0.28086 (10), -0.27122 (10), -0.25480 (10), -0.25175 (10), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.23710 (10), -0.23334 (10), -0.22735 (10), -0.22317 (10), -0.22090 (10), -0.22075 (10), -0.21298 (10), -0.21182 (10), 
Current (lb-rhs): -0.3175029754638672
924 domains visited
Length of domains: 177
Cumulative time: 5.19417929649353

BaB round 11
batch: 128
splitting decisions: 
split level 0: [/input-32, 77] [/input-32, 26] [/input-32, 112] [/input-32, 112] [/input-32, 26] [/input-32, 63] [/input-32, 454] [/input-32, 63] [/input-32, 483] [/input-32, 483] 
best_l after optimization: -14.726346015930176
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 76.22683715820312, 157.73959350585938]
alpha/beta optimization time: 0.5104916095733643
pruning_in_iteration open status: True
ratio of positive domain = 104 / 256 = 0.40625
pruning-in-iteration extra time: 0.005566120147705078
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0137    branching_decision 0.0001    decision 0.0001    set_bounds 0.0050    prepare 0.0061    transfer 0.0001    finalize 0.0083    func 1.1076    solve 1.1828    add 0.0023    bab_iteration 1.2047    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 5.1288    pickout 0.0738    decision 0.0009    branching_decision 0.0008    set_bounds 0.0274    solve 5.0321    func 6.1394    prepare 0.0303    transfer 0.0004    finalize 0.0486    add 0.0116    
max lb 9.999999747378752e-05 min lb -0.2729940414428711
Number of Verified Splits: 104 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27299 (11), -0.27126 (11), -0.27122 (10), -0.26745 (11), -0.26486 (11), -0.26267 (11), -0.25435 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.22186 (11), -0.21436 (11), -0.21298 (10), -0.21065 (11), -0.20968 (11), -0.20938 (11), -0.20787 (11), -0.20644 (11), 
Current (lb-rhs): -0.30801868438720703
1180 domains visited
Length of domains: 201
Cumulative time: 6.323822021484375

BaB round 12
batch: 128
splitting decisions: 
split level 0: [/input-32, 112] [/input-32, 483] [/input-32, 483] [/input-32, 483] [/input-32, 63] [/input-32, 454] [/input-32, 112] [/input-32, 454] [/input-32, 483] [/input-32, 483] 
best_l after optimization: -12.86391544342041
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 90.73219299316406, 145.65330505371094]
alpha/beta optimization time: 0.5061752796173096
pruning_in_iteration open status: True
ratio of positive domain = 105 / 256 = 0.41015625
pruning-in-iteration extra time: 0.005593299865722656
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0142    branching_decision 0.0001    decision 0.0001    set_bounds 0.0051    prepare 0.0062    transfer 0.0001    finalize 0.0081    func 1.0998    solve 1.1077    add 0.0028    bab_iteration 1.1296    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 6.2584    pickout 0.0880    decision 0.0010    branching_decision 0.0009    set_bounds 0.0325    solve 6.1398    func 7.2392    prepare 0.0364    transfer 0.0004    finalize 0.0567    add 0.0144    
max lb 9.999999747378752e-05 min lb -0.25655627250671387
Number of Verified Splits: 105 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.25656 (12), -0.25262 (12), -0.25234 (12), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.24042 (12), -0.22383 (12), -0.21298 (10), -0.20968 (11), -0.20424 (12), -0.19225 (11), -0.19005 (12), -0.18996 (12), -0.18883 (10), -0.18865 (11), 
Current (lb-rhs): -0.30801868438720703
1436 domains visited
Length of domains: 224
Cumulative time: 7.445252895355225

BaB round 13
batch: 128
splitting decisions: 
split level 0: [/input-32, 63] [/input-28, 113] [/input-32, 63] [/input-32, 454] [/input-32, 483] [/input-32, 93] [/input-28, 53] [/input-32, 15] [/input-32, 253] [/input-32, 483] 
best_l after optimization: -11.397163391113281
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 74.49529266357422, 132.31674194335938]
alpha/beta optimization time: 0.5121018886566162
pruning_in_iteration open status: True
ratio of positive domain = 100 / 256 = 0.390625
pruning-in-iteration extra time: 0.005648374557495117
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0141    branching_decision 0.0001    decision 0.0001    set_bounds 0.0051    prepare 0.0063    transfer 0.0000    finalize 0.0085    func 1.1251    solve 1.0998    add 0.0018    bab_iteration 1.1214    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 7.3798    pickout 0.1021    decision 0.0012    branching_decision 0.0010    set_bounds 0.0376    solve 7.2396    func 8.3643    prepare 0.0428    transfer 0.0005    finalize 0.0651    add 0.0163    
max lb 9.999999747378752e-05 min lb -0.23991918563842773
Number of Verified Splits: 100 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.23992 (13), -0.23610 (13), -0.23489 (13), -0.21298 (10), -0.20968 (11), -0.20826 (13), -0.19346 (13), -0.19225 (11), -0.19098 (13), -0.18883 (10), -0.18865 (11), -0.18551 (13), -0.17446 (13), 
Current (lb-rhs): -0.30801868438720703
1692 domains visited
Length of domains: 252
Cumulative time: 8.59187936782837

BaB round 14
batch: 128
splitting decisions: 
split level 0: [/input-32, 4] [/input-32, 93] [/input-32, 112] [/input-28, 105] [/input-32, 435] [/input-32, 4] [/input-32, 93] [/input-32, 93] [/input-32, 483] [/input-32, 112] 
best_l after optimization: -8.511363983154297
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 73.75418090820312, 114.04267883300781]
alpha/beta optimization time: 0.4490823745727539
pruning_in_iteration open status: True
ratio of positive domain = 115 / 256 = 0.44921875
pruning-in-iteration extra time: 0.00559687614440918
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0142    branching_decision 0.0001    decision 0.0001    set_bounds 0.0052    prepare 0.0062    transfer 0.0000    finalize 0.0079    func 1.0038    solve 1.1251    add 0.0019    bab_iteration 1.1466    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 8.5264    pickout 0.1163    decision 0.0013    branching_decision 0.0010    set_bounds 0.0428    solve 8.3647    func 9.3681    prepare 0.0490    transfer 0.0005    finalize 0.0730    add 0.0182    
max lb 9.999999747378752e-05 min lb -0.2040400505065918
Number of Verified Splits: 115 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.23992 (13), -0.21298 (10), -0.20968 (11), -0.20404 (14), -0.19534 (14), -0.19531 (14), -0.19225 (11), -0.19194 (14), -0.18883 (10), -0.18865 (11), -0.18202 (14), -0.17550 (14), -0.17446 (13), 
Current (lb-rhs): -0.30801868438720703
1948 domains visited
Length of domains: 265
Cumulative time: 9.617963790893555

BaB round 15
batch: 128
splitting decisions: 
split level 0: [/input-28, 113] [/input-32, 435] [/input-28, 53] [/input-28, 39] [/input-32, 435] [/input-32, 435] [/input-32, 4] [/input-32, 483] [/input-32, 15] [/input-32, 24] 
best_l after optimization: -6.727167129516602
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 68.18856048583984, 100.66667175292969]
alpha/beta optimization time: 0.398165225982666
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.006003856658935547
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0153    branching_decision 0.0001    decision 0.0001    set_bounds 0.0050    prepare 0.0065    transfer 0.0000    finalize 0.0072    func 0.8862    solve 1.0038    add 0.0024    bab_iteration 1.0261    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 9.5525    pickout 0.1316    decision 0.0014    branching_decision 0.0011    set_bounds 0.0478    solve 9.3685    func 10.2542    prepare 0.0555    transfer 0.0006    finalize 0.0802    add 0.0206    
max lb 9.999999747378752e-05 min lb -0.18651962280273438
Number of Verified Splits: 132 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.23992 (13), -0.21298 (10), -0.20968 (11), -0.19225 (11), -0.18883 (10), -0.18865 (11), -0.18652 (15), -0.17969 (15), -0.17446 (13), -0.17308 (13), -0.17176 (15), -0.16803 (15), -0.16606 (15), 
Current (lb-rhs): -0.30801868438720703
2204 domains visited
Length of domains: 261
Cumulative time: 10.526683568954468

BaB round 16
batch: 128
splitting decisions: 
split level 0: [/input-32, 483] [/input-28, 113] [/input-32, 4] [/input-32, 93] [/input-32, 24] [/input-28, 0] [/input-32, 24] [/input-28, 39] [/input-32, 15] [/input-32, 435] 
best_l after optimization: -5.777313709259033
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 75.29464721679688, 84.237548828125]
alpha/beta optimization time: 0.37024450302124023
pruning_in_iteration open status: True
ratio of positive domain = 140 / 256 = 0.546875
pruning-in-iteration extra time: 0.005402088165283203
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0182    branching_decision 0.0001    decision 0.0001    set_bounds 0.0059    prepare 0.0064    transfer 0.0001    finalize 0.0067    func 0.8286    solve 0.8862    add 0.0017    bab_iteration 0.9087    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 10.4612    pickout 0.1498    decision 0.0015    branching_decision 0.0013    set_bounds 0.0537    solve 10.2548    func 11.0829    prepare 0.0618    transfer 0.0006    finalize 0.0869    add 0.0223    
max lb 9.999999747378752e-05 min lb -0.17033171653747559
Number of Verified Splits: 140 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.23992 (13), -0.21298 (10), -0.20968 (11), -0.19225 (11), -0.18883 (10), -0.18865 (11), -0.17446 (13), -0.17308 (13), -0.17033 (16), -0.16538 (8), -0.16498 (13), -0.16258 (12), -0.16169 (8), 
Current (lb-rhs): -0.30801868438720703
2460 domains visited
Length of domains: 249
Cumulative time: 11.3818199634552

BaB round 17
batch: 128
splitting decisions: 
split level 0: [/input-32, 483] [/input-32, 435] [/input-28, 395] [/input-28, 0] [/input-32, 15] [/input-28, 0] [/input-32, 483] [/input-32, 15] [/input-32, 435] [/input-32, 435] 
best_l after optimization: -5.747442722320557
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 80.61644744873047, 79.27142333984375]
alpha/beta optimization time: 0.366396427154541
pruning_in_iteration open status: True
ratio of positive domain = 141 / 256 = 0.55078125
pruning-in-iteration extra time: 0.0052814483642578125
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0158    branching_decision 0.0001    decision 0.0001    set_bounds 0.0056    prepare 0.0066    transfer 0.0000    finalize 0.0069    func 0.8211    solve 0.8287    add 0.0019    bab_iteration 0.8551    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 11.3164    pickout 0.1655    decision 0.0016    branching_decision 0.0014    set_bounds 0.0592    solve 11.0834    func 11.9039    prepare 0.0685    transfer 0.0007    finalize 0.0938    add 0.0243    
max lb 9.999999747378752e-05 min lb -0.21799278259277344
Number of Verified Splits: 141 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.21799 (14), -0.21298 (10), -0.20968 (11), -0.19225 (11), -0.18883 (10), -0.18865 (11), -0.17446 (13), -0.16538 (8), -0.16498 (13), -0.16390 (14), -0.16258 (12), -0.16169 (8), -0.16144 (9), 
Current (lb-rhs): -0.30801868438720703
2716 domains visited
Length of domains: 236
Cumulative time: 12.226163864135742

BaB round 18
batch: 128
splitting decisions: 
split level 0: [/input-32, 24] [/input-32, 24] [/input-28, 53] [/input-32, 435] [/input-32, 483] [/input-28, 39] [/input-32, 112] [/input-32, 483] [/input-28, 39] [/input-28, 39] 
best_l after optimization: -5.481344699859619
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 74.42388916015625, 76.61357116699219]
alpha/beta optimization time: 0.3644065856933594
pruning_in_iteration open status: True
ratio of positive domain = 144 / 256 = 0.5625
pruning-in-iteration extra time: 0.005247354507446289
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0149    branching_decision 0.0001    decision 0.0001    set_bounds 0.0052    prepare 0.0064    transfer 0.0000    finalize 0.0079    func 0.8092    solve 0.8211    add 0.0015    bab_iteration 0.8443    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 12.1607    pickout 0.1805    decision 0.0017    branching_decision 0.0015    set_bounds 0.0645    solve 11.9045    func 12.7131    prepare 0.0748    transfer 0.0007    finalize 0.1017    add 0.0258    
max lb 9.999999747378752e-05 min lb -0.2054436206817627
Number of Verified Splits: 144 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.21298 (10), -0.20968 (11), -0.20544 (15), -0.19225 (11), -0.18883 (10), -0.18865 (11), -0.17446 (13), -0.16538 (8), -0.16498 (13), -0.16258 (12), -0.16169 (8), -0.16144 (9), -0.16140 (8), 
Current (lb-rhs): -0.30801868438720703
2972 domains visited
Length of domains: 220
Cumulative time: 13.057832479476929

BaB round 19
batch: 128
splitting decisions: 
split level 0: [/input-32, 24] [/input-28, 113] [/input-32, 483] [/input-28, 53] [/input-32, 483] [/input-32, 483] [/input-32, 93] [/input-32, 454] [/input-32, 483] [/input-32, 63] 
best_l after optimization: -5.352502822875977
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 74.75019836425781, 70.35458374023438]
alpha/beta optimization time: 0.40564894676208496
pruning_in_iteration open status: True
ratio of positive domain = 128 / 256 = 0.5
pruning-in-iteration extra time: 0.005440235137939453
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0193    branching_decision 0.0001    decision 0.0001    set_bounds 0.0056    prepare 0.0065    transfer 0.0000    finalize 0.0092    func 0.9118    solve 0.8092    add 0.0018    bab_iteration 0.8317    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 12.9924    pickout 0.1998    decision 0.0018    branching_decision 0.0016    set_bounds 0.0701    solve 12.7137    func 13.6249    prepare 0.0813    transfer 0.0007    finalize 0.1108    add 0.0276    
max lb 9.999999747378752e-05 min lb -0.1952211856842041
Number of Verified Splits: 128 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.21298 (10), -0.20968 (11), -0.19522 (16), -0.19225 (11), -0.18883 (10), -0.18865 (11), -0.16580 (14), -0.16538 (8), -0.16258 (12), -0.16169 (8), -0.16144 (9), -0.16140 (8), -0.16050 (12), 
Current (lb-rhs): -0.30801868438720703
3228 domains visited
Length of domains: 220
Cumulative time: 13.99714732170105

BaB round 20
batch: 128
splitting decisions: 
split level 0: [/input-32, 112] [/input-32, 483] [/input-28, 0] [/input-32, 483] [/input-32, 4] [/input-32, 24] [/input-28, 113] [/input-32, 435] [/input-32, 15] [/input-32, 435] 
best_l after optimization: -3.871119499206543
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 70.63862609863281, 70.43336486816406]
alpha/beta optimization time: 0.34144067764282227
pruning_in_iteration open status: True
ratio of positive domain = 151 / 256 = 0.58984375
pruning-in-iteration extra time: 0.005289316177368164
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0189    branching_decision 0.0001    decision 0.0001    set_bounds 0.0053    prepare 0.0063    transfer 0.0000    finalize 0.0080    func 0.7596    solve 0.9119    add 0.0020    bab_iteration 0.9393    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 13.9317    pickout 0.2187    decision 0.0020    branching_decision 0.0017    set_bounds 0.0753    solve 13.6256    func 14.3845    prepare 0.0876    transfer 0.0008    finalize 0.1188    add 0.0296    
max lb 9.999999747378752e-05 min lb -0.1726062297821045
Number of Verified Splits: 151 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.21298 (10), -0.20968 (11), -0.19225 (11), -0.18883 (10), -0.18865 (11), -0.17261 (17), -0.16538 (8), -0.16258 (12), -0.16169 (8), -0.16144 (9), -0.16140 (8), -0.16050 (12), -0.15890 (11), 
Current (lb-rhs): -0.30801868438720703
3484 domains visited
Length of domains: 197
Cumulative time: 14.783236265182495

BaB round 21
batch: 128
splitting decisions: 
split level 0: [/input-32, 454] [/input-32, 483] [/input-32, 483] [/input-32, 253] [/input-32, 253] [/input-32, 454] [/input-32, 483] [/input-32, 435] [/input-32, 253] [/input-28, 395] 
best_l after optimization: -4.351377010345459
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 60.347877502441406, 77.97775268554688]
alpha/beta optimization time: 0.3337695598602295
pruning_in_iteration open status: True
ratio of positive domain = 156 / 256 = 0.609375
pruning-in-iteration extra time: 0.005303859710693359
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0248    branching_decision 0.0001    decision 0.0001    set_bounds 0.0052    prepare 0.0066    transfer 0.0000    finalize 0.0081    func 0.7326    solve 0.7596    add 0.0018    bab_iteration 0.7861    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 14.7178    pickout 0.2435    decision 0.0021    branching_decision 0.0018    set_bounds 0.0805    solve 14.3852    func 15.1171    prepare 0.0942    transfer 0.0008    finalize 0.1270    add 0.0314    
max lb 9.999999747378752e-05 min lb -0.16996842622756958
Number of Verified Splits: 156 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.28580 (10), -0.27122 (10), -0.26267 (11), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.21298 (10), -0.20968 (11), -0.19225 (11), -0.18883 (10), -0.16997 (12), -0.16538 (8), -0.16169 (8), -0.16144 (9), -0.16140 (8), -0.15890 (11), -0.15268 (10), -0.14915 (18), -0.14914 (8), 
Current (lb-rhs): -0.30801868438720703
3740 domains visited
Length of domains: 169
Cumulative time: 15.54920220375061

BaB round 22
batch: 128
splitting decisions: 
split level 0: [/input-32, 98] [/input-32, 454] [/input-32, 77] [/input-28, 358] [/input-32, 112] [/input-32, 93] [/input-32, 63] [/input-32, 112] [/input-32, 454] [/input-32, 63] 
best_l after optimization: -6.702636241912842
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 52.874122619628906, 103.49931335449219]
alpha/beta optimization time: 0.38891148567199707
pruning_in_iteration open status: True
ratio of positive domain = 133 / 256 = 0.51953125
pruning-in-iteration extra time: 0.005626678466796875
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0332    branching_decision 0.0001    decision 0.0001    set_bounds 0.0069    prepare 0.0063    transfer 0.0000    finalize 0.0069    func 0.8733    solve 0.7326    add 0.0027    bab_iteration 0.7660    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 15.4837    pickout 0.2767    decision 0.0022    branching_decision 0.0019    set_bounds 0.0874    solve 15.1179    func 15.9904    prepare 0.1006    transfer 0.0009    finalize 0.1338    add 0.0341    
max lb 9.999999747378752e-05 min lb -0.2460375428199768
Number of Verified Splits: 133 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.27122 (10), -0.24696 (9), -0.24604 (11), -0.24442 (12), -0.24138 (9), -0.24123 (10), -0.22382 (11), -0.21298 (10), -0.18883 (10), -0.18493 (12), -0.17501 (12), -0.16538 (8), -0.16169 (8), -0.16140 (8), -0.15760 (12), -0.15268 (10), -0.14914 (8), -0.14703 (9), -0.14544 (8), 
Current (lb-rhs): -0.30801868438720703
3996 domains visited
Length of domains: 164
Cumulative time: 16.464650630950928

BaB round 23
batch: 128
splitting decisions: 
split level 0: [/input-32, 112] [/input-32, 454] [/input-28, 53] [/input-32, 483] [/input-32, 63] [/input-32, 483] [/input-28, 0] [/input-32, 483] [/input-32, 454] [/input-32, 454] 
best_l after optimization: -6.222203731536865
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 51.819061279296875, 108.59618377685547]
alpha/beta optimization time: 0.39125514030456543
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.005269527435302734
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0148    branching_decision 0.0001    decision 0.0001    set_bounds 0.0053    prepare 0.0061    transfer 0.0000    finalize 0.0088    func 0.8817    solve 0.8733    add 0.0016    bab_iteration 0.9154    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 16.3992    pickout 0.2915    decision 0.0023    branching_decision 0.0019    set_bounds 0.0927    solve 15.9912    func 16.8720    prepare 0.1067    transfer 0.0009    finalize 0.1427    add 0.0357    
max lb 9.999999747378752e-05 min lb -0.22725045680999756
Number of Verified Splits: 132 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.27122 (10), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.22725 (13), -0.22331 (12), -0.19646 (11), -0.18883 (10), -0.18750 (12), -0.17928 (13), -0.17427 (12), -0.16538 (8), -0.16169 (8), -0.16140 (8), -0.15721 (13), -0.15710 (12), -0.15268 (10), -0.14914 (8), -0.14820 (13), 
Current (lb-rhs): -0.30801868438720703
4252 domains visited
Length of domains: 160
Cumulative time: 17.36882472038269

BaB round 24
batch: 128
splitting decisions: 
split level 0: [/input-32, 112] [/input-32, 483] [/input-28, 105] [/input-28, 53] [/input-32, 483] [/input-32, 483] [/input-32, 253] [/input-32, 253] [/input-32, 24] [/input-32, 253] 
best_l after optimization: -5.4599199295043945
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 60.627769470214844, 107.96321105957031]
alpha/beta optimization time: 0.3673262596130371
pruning_in_iteration open status: True
ratio of positive domain = 142 / 256 = 0.5546875
pruning-in-iteration extra time: 0.005571126937866211
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0207    branching_decision 0.0001    decision 0.0001    set_bounds 0.0060    prepare 0.0066    transfer 0.0000    finalize 0.0085    func 0.8211    solve 0.8817    add 0.0020    bab_iteration 0.9042    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 17.3033    pickout 0.3122    decision 0.0024    branching_decision 0.0020    set_bounds 0.0986    solve 16.8729    func 17.6931    prepare 0.1133    transfer 0.0009    finalize 0.1511    add 0.0377    
max lb 9.999999747378752e-05 min lb -0.21242737770080566
Number of Verified Splits: 142 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.27122 (10), -0.24696 (9), -0.24138 (9), -0.24123 (10), -0.21243 (13), -0.19952 (14), -0.18883 (10), -0.17867 (14), -0.16538 (8), -0.16527 (13), -0.16241 (13), -0.16169 (8), -0.16140 (8), -0.15268 (10), -0.14914 (8), -0.14864 (14), -0.14833 (12), -0.14760 (12), -0.14703 (9), 
Current (lb-rhs): -0.30801868438720703
4508 domains visited
Length of domains: 146
Cumulative time: 18.218925952911377

BaB round 25
batch: 128
splitting decisions: 
split level 0: [/input-32, 112] [/input-32, 63] [/input-32, 454] [/input-28, 53] [/input-32, 483] [/input-28, 358] [/input-32, 483] [/input-32, 483] [/input-28, 349] [/input-32, 253] 
best_l after optimization: -6.19365930557251
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 67.08868408203125, 108.33172607421875]
alpha/beta optimization time: 0.3540470600128174
pruning_in_iteration open status: True
ratio of positive domain = 147 / 256 = 0.57421875
pruning-in-iteration extra time: 0.005281925201416016
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0190    branching_decision 0.0001    decision 0.0001    set_bounds 0.0053    prepare 0.0064    transfer 0.0000    finalize 0.0066    func 0.7865    solve 0.8211    add 0.0018    bab_iteration 0.8501    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 18.1534    pickout 0.3312    decision 0.0025    branching_decision 0.0021    set_bounds 0.1040    solve 17.6940    func 18.4796    prepare 0.1197    transfer 0.0010    finalize 0.1577    add 0.0395    
max lb 9.999999747378752e-05 min lb -0.22369956970214844
Number of Verified Splits: 147 of 256
Current worst splitting domains lb-rhs (depth):
-0.30802 (9), -0.24696 (9), -0.24138 (9), -0.22370 (11), -0.22343 (11), -0.21989 (11), -0.17483 (14), -0.16780 (15), -0.16629 (11), -0.16538 (8), -0.16169 (8), -0.16140 (8), -0.16069 (15), -0.16055 (14), -0.15749 (15), -0.15447 (14), -0.14914 (8), -0.14703 (9), -0.14544 (8), -0.14234 (14), 
Current (lb-rhs): -0.30801868438720703
4764 domains visited
Length of domains: 127
Cumulative time: 19.03187584877014

BaB round 26
batch: 127
splitting decisions: 
split level 0: [/input-32, 77] [/input-32, 77] [/input-28, 358] [/input-32, 368] [/input-32, 77] [/input-28, 0] [/input-32, 368] [/input-32, 77] [/input-32, 26] [/input-32, 454] 
best_l after optimization: -8.111905097961426
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 61.338096618652344, 123.15725708007812]
alpha/beta optimization time: 0.413921594619751
pruning_in_iteration open status: True
ratio of positive domain = 124 / 254 = 0.4881889763779528
pruning-in-iteration extra time: 0.005646228790283203
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0152    branching_decision 0.0001    decision 0.0001    set_bounds 0.0053    prepare 0.0066    transfer 0.0000    finalize 0.0072    func 0.9283    solve 0.7866    add 0.0016    bab_iteration 0.8129    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 18.9664    pickout 0.3464    decision 0.0026    branching_decision 0.0022    set_bounds 0.1093    solve 18.4806    func 19.4079    prepare 0.1262    transfer 0.0010    finalize 0.1649    add 0.0411    
max lb 0.0004863739013671875 min lb -0.2814750671386719
Number of Verified Splits: 124 of 254
Current worst splitting domains lb-rhs (depth):
-0.28148 (10), -0.22754 (10), -0.22157 (10), -0.21560 (10), -0.20631 (12), -0.20397 (12), -0.19840 (12), -0.18700 (10), -0.16628 (10), -0.15665 (15), -0.14694 (16), -0.14419 (16), -0.14251 (15), -0.14096 (12), -0.13223 (12), -0.13164 (10), -0.12926 (9), -0.12864 (15), -0.12845 (9), -0.12751 (16), 
Current (lb-rhs): -0.2814750671386719
5018 domains visited
Length of domains: 130
Cumulative time: 19.982982397079468

BaB round 27
batch: 128
splitting decisions: 
split level 0: [/input-32, 483] [/input-32, 63] [/input-32, 483] [/input-32, 63] [/input-32, 63] [/input-32, 454] [/input-32, 454] [/input-32, 253] [/input-32, 253] [/input-32, 454] 
best_l after optimization: -7.30929708480835
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 66.01052856445312, 107.129150390625]
alpha/beta optimization time: 0.3912062644958496
pruning_in_iteration open status: True
ratio of positive domain = 134 / 256 = 0.5234375
pruning-in-iteration extra time: 0.005515098571777344
Time: get_branching_decision.update_bounds 0.0429    pickout 0.0150    branching_decision 0.0001    decision 0.0001    set_bounds 0.0052    prepare 0.0064    transfer 0.0000    finalize 0.0072    func 0.8746    solve 0.9283    add 0.0018    bab_iteration 0.9511    
Accumulated time: get_branching_decision.update_bounds 0.0429    bab_iteration 19.9175    pickout 0.3614    decision 0.0027    branching_decision 0.0023    set_bounds 0.1145    solve 19.4089    func 20.2825    prepare 0.1326    transfer 0.0010    finalize 0.1721    add 0.0429    
max lb 9.999999747378752e-05 min lb -0.2662928104400635
